LANDMARK_ID,LANDMARK_ID,DISTANCE
L0000054,L0000215,7
L0000208,L0000017,193
L0000053,L0000243,111
L0000118,L0000101,11
L0000078,L0000247,85
L0000080,L0000119,108
L0000246,L0000102,253
L0000016,L0000072,227
L0000213,L0000093,169
L0000204,L0000199,45
L0000210,L0000255,151
L0000105,L0000250,247
L0000024,L0000150,211
L0000133,L0000068,242
L0000147,L0000070,94
L0000212,L0000173,224
L0000073,L0000055,48
L0000108,L0000228,33
L0000112,L0000238,36
L0000158,L0000157,49
L0000136,L0000238,23
L0000135,L0000046,136
L0000190,L0000015,113
L0000074,L0000190,201
L0000247,L0000085,155
L0000043,L0000023,137
L0000178,L0000186,70
L0000053,L0000167,45
L0000058,L0000159,146
L0000039,L0000150,82
L0000180,L0000175,213
L0000146,L0000051,146
L0000006,L0000219,60
L0000059,L0000170,76
L0000091,L0000078,161
L0000239,L0000050,192
L0000055,L0000251,251
L0000198,L0000017,101
L0000135,L0000030,161
L0000097,L0000212,160
L0000034,L0000040,223
L0000028,L0000077,180
L0000234,L0000027,244
L0000204,L0000142,167
L0000078,L0000109,74
L0000148,L0000251,10
L0000110,L0000246,131
L0000044,L0000032,79
L0000052,L0000077,90
L0000066,L0000096,168
L0000083,L0000021,68
L0000210,L0000113,139
L0000112,L0000096,240
L0000256,L0000021,71
L0000228,L0000087,110
L0000131,L0000177,0
L0000238,L0000214,215
L0000201,L0000098,235
L0000154,L0000033,43
L0000030,L0000121,243
