LANDMARK_ID,DESCRIPTION,TYPE
L0000140,GRFSGGE,Picnic Area
L0000101,CFFCTVN,Pet Waste Station
L0000069,XGLRRWP,Overlook
L0000154,JRCNXZV,Entrance
L0000115,YVKNJJN,Garden
L0000200,HYPIIBY,Gazebo
L0000009,WHGMDKB,Gazebo
L0000168,FWSSKEA,Picnic Area
L0000253,QSZHZLO,Waterfall
L0000214,EGOZKAU,Restroom
L0000108,EERYNKV,Parking Area
L0000092,FIDWPTL,Visitor Center
L0000207,YRYWNKE,Gazebo
L0000053,SFEVNZQ,Restroom
L0000191,GKBWUND,Garden
L0000152,PWYMRMN,Rock Formation
L0000046,YNWDFPB,Campsite
L0000007,NHMMXWF,Gazebo
L0000166,JXXQDOZ,Waterfall
L0000251,ORXOGZN,Overlook
L0000145,NQGCXFO,Pet Waste Station
L0000106,DSAXLPX,Rock Formation
L0000159,YWKLDGY,Pond
L0000244,VUQDWRO,Bridge
L0000090,OFTVHKW,Rock Formation
L0000205,SFLSBIH,Campsite
L0000030,FTQWXPP,Overlook
L0000219,NJAEOLC,Cave
L0000150,QOWZESF,Parking Area
L0000044,LDTADQU,Garden
L0000005,XFEEPEL,Bridge
L0000097,HTEVFKY,Visitor Center
L0000058,QYWNFTC,Rock Formation
L0000143,SKQCMDV,Picnic Area
L0000104,SIEDTPX,Parking Area
L0000196,UYSWPBJ,Entrance
L0000157,EFYVJBC,Bridge
L0000242,UGUDKAT,Cave
L0000203,JZZSOEJ,Gazebo
L0000256,DWYEAFX,Garden
L0000081,AWIBQYX,Cave
L0000042,DZFDRTK,Garden
L0000095,OJSLNIN,Garden
L0000180,MNSELOI,Picnic Area
L0000056,SYWLVEU,Parking Area
L0000141,VSNJMEH,Overlook
L0000035,UCLTZVM,Waterfall
L0000194,BNLNMLL,Pet Waste Station
L0000155,PXCHLPC,Pond
L0000240,MCEDDAB,Campsite
L0000049,DMRBMXD,Parking Area
L0000134,TIUUGYD,Historic Site
L0000254,JKBJXPW,Entrance
L0000148,HUTCJCE,Waterfall
L0000109,VVIZYMS,Cave
L0000040,KLSOAWP,Fountain
L0000247,RYATMGW,Entrance
L0000093,KHRVEYY,Campsite
L0000208,UXBTSQE,Pond
L0000033,GKGWTVD,Cave
L0000192,MYPDOHD,Gazebo
L0000086,DWUENRU,Gazebo
L0000047,GBJPGVH,Visitor Center
L0000132,LCYVTOC,Bridge
L0000185,UYDGXZT,Pond
L0000146,EQAJITK,Garden
L0000231,OXRRIPA,Garden
L0000199,XNEPORO,Restroom
